Location,Latitude,Longitude
Alpine city,40.46,-111.77
Alta town,40.58,-111.62
Altamont town,40.36,-110.29
Alton town,37.43,-112.51
Amalga town,41.86,-111.9
American Fork city,40.38,-111.79
Aneth,37.21,-109.16
Annabella town,38.71,-112.06
Antimony town,38.1,-111.98
Apple Valley town,37.08,-113.11
Aurora city,38.92,-111.93
Avon,41.54,-111.81
Ballard town,40.3,-109.95
Bear River City city,41.61,-112.12
Beaver city,38.27,-112.64
Benjamin,40.09,-111.74
Benson,41.75,-111.92
Beryl Junction,37.7,-113.65
Bicknell town,38.34,-111.54
Big Water town,37.07,-111.66
Blanding city,37.62,-109.51
Bluebell,40.36,-110.22
Bluff,37.29,-109.57
Bluffdale city,40.48,-111.94
Bonanza,40.03,-109.19
Boulder town,37.92,-111.43
Bountiful city,40.87,-111.86
Brian Head town,37.7,-112.84
Brigham City city,41.5,-112.04
Bryce Canyon City town,37.68,-112.16
Cache,41.83,-112.01
Cannonville town,37.58,-112.06
Carbonville,39.63,-110.83
Castle Dale city,39.22,-111.02
Castle Valley town,38.63,-109.4
Cedar City city,37.68,-113.09
Cedar Fort town,40.34,-112.11
Cedar Hills city,40.41,-111.75
Centerfield town,39.13,-111.82
Centerville city,40.93,-111.88
Central,37.41,-113.63
Central Valley town,38.7,-112.1
Charleston town,40.47,-111.46
Circleville town,38.17,-112.27
Clarkston town,41.92,-112.05
Clawson town,39.14,-111.1
Clear Creek,39.64,-111.15
Clearfield city,41.1,-112.02
Cleveland town,39.35,-110.86
Clinton city,41.14,-112.07
Coalville city,40.92,-111.39
Copperton,40.56,-112.09
Corinne city,41.55,-112.12
Cornish town,41.97,-111.95
Cottonwood Heights city,40.62,-111.82
Cove,41.97,-111.78
Dammeron Valley,37.3,-113.67
Daniel town,40.47,-111.41
Delta city,39.35,-112.57
Deseret,39.29,-112.65
Deweyville town,41.69,-112.09
Draper city,40.5,-111.86
Duchesne city,40.17,-110.39
Dugway,40.23,-112.75
Dutch John,40.93,-109.39
Eagle Mountain city,40.31,-112
East Carbon city,39.53,-110.44
Echo,40.98,-111.44
Eden,41.3,-111.81
Elberta,39.97,-111.96
Elk Ridge city,40.01,-111.68
Elmo town,39.39,-110.82
Elsinore town,38.68,-112.15
Elwood town,41.68,-112.14
Emery town,38.92,-111.25
Emigration Canyon,40.79,-111.74
Enoch city,37.77,-113.04
Enterprise,41.11,-111.73
Enterprise city,37.57,-113.74
Ephraim city,39.36,-111.58
Erda,40.6,-112.33
Escalante city,37.76,-111.6
Eureka city,39.96,-112.12
Fairfield town,40.25,-112.08
Fairview city,39.63,-111.44
Farmington city,40.98,-111.91
Farr West city,41.3,-112.03
Fayette town,39.22,-111.85
Ferron city,39.09,-111.13
Fielding town,41.81,-112.12
Fillmore city,38.97,-112.34
Flaming Gorge,40.89,-109.48
Fort Duchesne,40.28,-109.88
Fountain Green city,39.63,-111.64
Francis town,40.61,-111.28
Fremont,38.46,-111.61
Fruit Heights city,41.03,-111.91
Garden,41.89,-111.43
Garden City town,41.94,-111.41
Garland city,41.74,-112.16
Genola town,40.01,-111.85
Glendale town,37.34,-112.6
Glenwood town,38.76,-111.99
Goshen town,39.95,-111.9
Granite,40.57,-111.8
Grantsville city,40.6,-112.47
Green River city,38.98,-110.09
Gunnison city,39.16,-111.81
Halchita,37.13,-109.91
Halls Crossing,37.46,-110.68
Hanksville town,38.37,-110.71
Harrisville city,41.29,-111.99
Hatch town,37.65,-112.44
Heber city,40.51,-111.4
Helper city,39.69,-110.86
Henefer town,41.02,-111.49
Henrieville town,37.56,-112
Herriman city,40.49,-112.01
Hideout town,40.64,-111.4
Highland city,40.43,-111.8
Hildale city,37.01,-112.99
Hinckley town,39.33,-112.67
Holden town,39.1,-112.27
Holladay city,40.66,-111.82
Honeyville city,41.64,-112.09
Hooper city,41.16,-112.29
Howell town,41.77,-112.45
Hoytsville,40.88,-111.38
Huntington city,39.33,-110.96
Huntsville town,41.26,-111.77
Hurricane city,37.15,-113.35
Hyde Park city,41.8,-111.81
Hyrum city,41.63,-111.84
Independence town,40.41,-111.3
Ivins city,37.17,-113.68
Jensen,40.37,-109.36
Joseph town,38.62,-112.22
Junction town,38.24,-112.22
Kamas city,40.65,-111.27
Kanab city,37.03,-112.52
Kanarraville town,37.54,-113.18
Kanosh town,38.8,-112.44
Kaysville city,41.03,-111.95
Kearns,40.65,-112.01
Kenilworth,39.68,-110.81
Kingston town,38.21,-112.18
Koosharem town,38.51,-111.88
La Sal,38.3,-109.26
La Verkin city,37.23,-113.25
Lake Shore,40.13,-111.75
Laketown town,41.83,-111.32
Layton city,41.08,-111.96
Leamington town,39.53,-112.29
Leeds town,37.24,-113.36
Lehi city,40.41,-111.87
Levan town,39.56,-111.86
Lewiston city,41.96,-111.88
Liberty,41.34,-111.86
Lindon city,40.34,-111.72
Loa town,38.4,-111.64
Logan city,41.74,-111.84
Lyman town,38.4,-111.59
Lynndyl town,39.51,-112.4
Maeser,40.47,-109.58
Magna,40.71,-112.08
Manila town,40.99,-109.72
Manti city,39.27,-111.64
Mantua town,41.5,-111.93
Mapleton city,40.12,-111.57
Marion,40.68,-111.28
Marriott-Slaterville city,41.26,-112.04
Marysvale town,38.44,-112.26
Mayfield town,39.12,-111.71
Meadow town,38.89,-112.41
Mendon city,41.71,-111.98
Mexican Hat,37.17,-109.87
Midvale city,40.61,-111.89
Midway city,40.52,-111.48
Milford city,38.39,-113.02
Millcreek,40.69,-111.83
Millville city,41.69,-111.82
Minersville town,38.21,-112.92
Moab city,38.57,-109.55
Mona city,39.81,-111.85
Monroe city,38.62,-112.12
Montezuma Creek,37.26,-109.3
Monticello city,37.87,-109.35
Morgan city,41.04,-111.68
Moroni city,39.53,-111.58
Mount Pleasant city,39.54,-111.46
Mountain Green,41.15,-111.79
Murray city,40.65,-111.89
Myton city,40.19,-110.06
Naples city,40.43,-109.49
Navajo Mountain,37.05,-110.79
Neola,40.43,-110.03
Nephi city,39.71,-111.83
New Harmony town,37.48,-113.31
Newcastle,37.66,-113.56
Newton town,41.86,-111.99
Nibley city,41.67,-111.85
North Logan city,41.78,-111.81
North Ogden city,41.31,-111.96
North Salt Lake city,40.84,-111.92
Oak City town,39.38,-112.34
Oakley city,40.73,-111.28
Oasis,39.29,-112.63
Ogden city,41.23,-111.97
Oljato-Monument Valley,37.03,-110.25
Ophir town,40.37,-112.26
Orangeville city,39.23,-111.06
Orderville town,37.25,-112.66
Orem city,40.3,-111.7
Palmyra,40.15,-111.7
Panguitch city,37.82,-112.44
Paradise town,41.57,-111.83
Paragonah town,37.89,-112.77
Park City city,40.64,-111.5
Parowan city,37.83,-112.83
Payson city,40.04,-111.73
Peoa,40.73,-111.34
Perry city,41.46,-112.04
Peter,41.77,-111.99
Pine Valley,37.39,-113.51
Plain City city,41.31,-112.09
Pleasant Grove city,40.37,-111.74
Pleasant View city,41.32,-112
Plymouth town,41.88,-112.14
Portage town,41.98,-112.24
Price city,39.6,-110.8
Providence city,41.7,-111.81
Provo city,40.25,-111.65
Randlett,40.23,-109.83
Randolph town,41.66,-111.18
Redmond town,39.01,-111.87
Richfield city,38.76,-112.09
Richmond city,41.92,-111.81
River Heights city,41.72,-111.82
Riverdale city,41.17,-112
Riverside,41.81,-112.14
Riverton city,40.52,-111.96
Rockville town,37.15,-113.05
Rocky Ridge town,39.92,-111.83
Roosevelt city,40.29,-110
Roy city,41.17,-112.05
Rush Valley town,40.36,-112.45
Salem city,40.05,-111.67
Salina city,38.94,-111.87
Salt Lake City city,40.78,-111.93
Samak,40.63,-111.22
Sandy city,40.57,-111.85
Santa Clara city,37.13,-113.66
Santaquin city,39.97,-111.79
Saratoga Springs city,40.35,-111.91
Scipio town,39.25,-112.1
Scofield town,39.72,-111.16
Sigurd town,38.85,-111.97
Silver Summit,40.74,-111.49
Smithfield city,41.83,-111.83
Snowville town,41.97,-112.72
Snyderville,40.7,-111.54
South Jordan city,40.56,-111.98
South Ogden city,41.17,-111.96
South Salt Lake city,40.71,-111.9
South Weber city,41.13,-111.94
South Willard,41.36,-112.04
Spanish Fork city,40.11,-111.64
Spanish Valley,38.47,-109.42
Spring City city,39.48,-111.49
Spring Glen,39.66,-110.85
Spring Lake,40.01,-111.75
Springdale town,37.18,-113
Springville city,40.16,-111.62
St. George city,37.08,-113.58
Stansbury Park,40.64,-112.3
Sterling town,39.19,-111.69
Stockton town,40.45,-112.37
Summit,37.8,-112.94
Summit Park,40.74,-111.58
Sunnyside city,39.55,-110.4
Sunset city,41.14,-112.03
Sutherland,39.39,-112.64
Syracuse city,41.09,-112.07
Tabiona town,40.35,-110.71
Taylorsville city,40.66,-111.95
Teasdale,38.29,-111.47
Thatcher,41.68,-112.32
Thompson Springs,38.96,-109.7
Timber Lakes,40.47,-111.25
Tooele city,40.54,-112.31
Toquerville town,37.26,-113.29
Torrey town,38.3,-111.42
Tremonton city,41.72,-112.19
Trenton town,41.91,-111.93
Tropic town,37.63,-112.09
Tselakai Dezza,37.21,-109.61
Uintah town,41.14,-111.93
Vernal city,40.45,-109.54
Vernon town,40.09,-112.45
Veyo,37.34,-113.69
Vineyard town,40.31,-111.75
Virgin town,37.21,-113.21
Wales town,39.49,-111.64
Wallsburg town,40.39,-111.42
Wanship,40.82,-111.42
Washington city,37.13,-113.49
Washington Terrace city,41.17,-111.98
Wellington city,39.53,-110.73
Wellsville city,41.63,-111.94
Wendover city,40.72,-114.02
West Bountiful city,40.9,-111.91
West Haven city,41.21,-112.05
West Jordan city,40.6,-112
West Mountain,40.06,-111.79
West Point city,41.12,-112.1
West Valley City city,40.69,-112.01
West Wood,39.61,-110.84
White City,40.57,-111.86
White Mesa,37.46,-109.46
Whiterocks,40.47,-109.94
Willard city,41.41,-112.04
Wolf Creek,41.33,-111.83
Woodland,40.58,-111.24
Woodland Hills city,40.01,-111.65
Woodruff town,41.52,-111.16
Woods Cross city,40.87,-111.92