"","Cst_Cnt","Sta_ID","Depthm","T_degC","Salnty","O2ml_L","O2Sat","Oxy_Âµmol.Kg","ChlorA","Phaeop","PO4uM","SiO3uM","NO2uM","NO3uM","NH3uM","C14A1q","C14A2q"
"108577",3756,"136.7 030.0",0,20.97,34.6,4.91,96.5,214.0996,NA,NA,NA,NA,NA,NA,NA,9,9
"176475",6816,"120.0 150.0",0,18.3,33.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"193561",7489,"096.0 142.0",1600,2.5,34.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"197874",7626,"019.0 242.0",1600,2.41,34.577,0.79,10.4,34.33349,NA,NA,NA,NA,NA,NA,NA,9,9
"197924",7627,"034.0 282.0",1600,2.39,34.571,1.2,15.8,52.15234,NA,NA,NA,NA,NA,NA,NA,9,9
"199001",7653,"040.0 072.0",1600,2.38,34.576,1.08,14.2,46.93687,NA,NA,NA,NA,NA,NA,NA,9,9
"200819",7695,"118.0 232.0",1600,2.66,34.62,1.49,19.7,64.75475,NA,NA,3.1,NA,NA,NA,NA,9,9
"202070",7723,"049.0 422.0",1600,2.53,34.578,1.62,21.4,70.40607,NA,NA,NA,NA,NA,NA,NA,9,9
"204618",7810,"110.0 122.0",1600,2.71,34.633,1.36,18,59.10466,NA,NA,NA,NA,NA,NA,NA,9,9
"226267",8639,"148.0 072.0",1600,2.97,34.615,0.9,12,39.11478,NA,NA,NA,NA,NA,NA,NA,9,9
"242863",9304,"076.0 049.0",0,13.24,33.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"369397",13776,"096.0 082.0",1600,2.61,34.579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"369454",13777,"096.0 082.0",1600,2.58,34.574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"369508",13778,"096.0 082.0",1600,2.63,34.586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"388898",14596,"136.7 030.0",0,21.88,33.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"388910",14597,"136.7 030.0",0,21.86,33.935,5.66,112.6,246.9841,NA,NA,0.2,1,0,NA,NA,9,9
"390134",14651,"100.0 040.0",0,14.7,33.425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"445270",17534,"080.0 080.0",0,10.85,33.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"468111",18601,"028.7 182.0",1600,2.38,34.558,0.98,12.9,42.59145,NA,NA,3.18,170,0.03,43.3,NA,9,9
"472956",18829,"156.7 100.0",0,27.6,34.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"476619",19073,"131.0 002.0",1600,3.02,34.614,0.65,8.7,28.2497,NA,NA,3.26,167.4,0.01,42.2,NA,9,9
"476767",19077,"132.0 002.0",1600,3.03,34.61,0.65,8.7,28.24981,NA,NA,NA,NA,NA,NA,NA,9,9
"509318",20725,"095.0 072.0",1600,2.62,34.585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9
"570560",23320,"063.3 060.0",0,11.48,32.95,6.44,103.9,280.5698,1.25,0.32,0.67,4.5,0.1,4,NA,9,9
"590386",24113,"092.0 050.0",10,13.48,33.615,6.15,103.9,267.9012,1.67,0.41,0.6,7.3,0.15,2.4,NA,9,9
"605545",24752,"057.5 050.7",0,10.93,33.083,7.59,121.1,330.6064,14.77,1.49,0.44,3.7,0.07,1.4,NA,9,9
"669157",27338,"086.7 100.0",0,15.77,33.18,5.69,100.5,248.0627,0.15,0.06,0.33,2,0,0,NA,9,9
"855928",34057,"060.0 053.0",0,13.342,32.7369,6.189,103.72,270.25,1.366,0.449,NA,NA,NA,NA,NA,9,9
"855939",34058,"060.0 060.0",0,13.1,33.0162,6.121,102.24,267.23,1.13,0.45,NA,NA,NA,NA,NA,9,9
"855961",34059,"060.0 070.0",0,14.024,33.2137,6.092,103.85,265.94,1.617,0.1,NA,NA,NA,NA,NA,9,9
"855985",34060,"060.0 080.0",0,15.139,32.9014,5.833,101.52,254.73,0.226,0.049,NA,NA,NA,NA,NA,9,9
"856009",34061,"060.0 090.0",0,14.41,32.9129,5.922,101.56,258.59,0.242,0.09,NA,NA,NA,NA,NA,9,9
"856034",34062,"063.3 052.0",0,13.902,33.2802,5.873,99.91,256.36,0.486,0.111,NA,NA,NA,NA,NA,9,9
"856044",34063,"063.3 055.0",0,13.976,33.2664,6.095,103.83,266.02,1.43,0.464,NA,NA,NA,NA,NA,9,9
"856062",34064,"063.3 060.0",0,13.657,33.0376,6.088,102.89,265.79,0.852,0.037,NA,NA,NA,NA,NA,9,9
"856086",34065,"063.3 070.0",0,13.651,33.1656,6.062,102.52,264.64,0.751,0.382,NA,NA,NA,NA,NA,9,9
"856108",34066,"063.3 080.0",0,13.408,33.044,6.075,102.14,265.21,0.583,0.234,NA,NA,NA,NA,NA,9,9
"856131",34067,"063.3 090.0",0,14.228,32.9586,5.928,101.32,258.85,0.44,0.137,NA,NA,NA,NA,NA,9,9
"856155",34068,"066.7 050.0",0,13.944,33.2718,5.967,101.59,260.45,0.926,0.441,NA,NA,NA,NA,NA,9,9
"856175",34069,"066.7 055.0",0,13.826,33.2783,5.966,101.33,263.58,1.14,0.486,NA,NA,NA,NA,NA,9,9
"856200",34070,"066.7 060.0",0,13.415,32.8726,6.058,101.76,264.52,0.403,0.192,NA,NA,NA,NA,NA,9,9
"856223",34071,"066.7 070.0",0,14.038,32.9107,5.921,100.78,258.52,0.378,0.114,NA,NA,NA,NA,NA,9,9
"856245",34072,"066.7 080.0",0,13.699,32.8756,6.088,102.87,265.83,0.72,0.151,NA,NA,NA,NA,NA,9,9
"856270",34073,"066.7 090.0",0,14.547,32.9193,5.89,101.3,257.15,0.39,0.079,NA,NA,NA,NA,NA,9,9
"856293",34074,"070.0 051.0",0,13.941,33.2484,5.923,100.82,258.52,0.85,0.343,NA,NA,NA,NA,NA,9,9
"856313",34075,"070.0 055.0",0,13.789,33.16,6.007,101.87,262.2,0.7,0.103,0.36,2.32,0.032,0,0.05,9,9
"856334",34076,"070.0 060.0",0,13.904,33.3144,5.997,102.04,261.73,1.458,0.38,0.47,3.65,0.127,0.69,0.12,9,9
"856355",34077,"070.0 070.0",0,13.934,32.8548,6.001,101.88,262.01,0.345,0.067,0.31,2.11,0.01,0.02,0.16,9,9
"856378",34078,"070.0 080.0",0,14.344,32.9252,5.917,101.35,258.35,0.279,0.104,0.46,1.96,0.021,0.04,0.67,9,9
"856402",34079,"070.0 090.0",0,14.718,33.0284,5.836,100.79,254.83,0.268,0.048,0.33,2.06,0.006,0.01,0.4,9,9
"856428",34080,"073.3 050.0",0,13.929,33.1566,5.895,100.26,257.4,0.931,0.413,0.79,6.64,0.415,3.71,0.5,9,9
"856435",34081,"073.3 055.0",0,14.281,33.454,5.906,101.36,257.86,0.977,0.575,0.51,2.97,0.163,1.02,0.14,9,9
"856458",34082,"073.3 060.0",0,14.368,33.1934,5.947,102.08,259.71,0.457,0.139,0.34,2.05,0.015,0,0,9,9
"856482",34083,"073.3 070.0",0,13.946,32.8242,5.99,101.7,261.58,0.328,0.122,0.32,2.07,0.017,0.02,0.06,9,9
"856505",34084,"073.3 080.0",0,15.142,33.0958,5.783,100.78,252.51,0.193,0.048,0.31,2.09,0.009,0,0.02,9,9
"856529",34085,"073.3 090.0",0,15.253,33.0337,5.773,100.79,252.05,0.179,0.054,0.28,1.99,0.012,0,0,9,9
"856553",34086,"076.7 049.0",0,14.156,33.5046,5.913,101.25,258.12,1.447,0.605,0.58,5.35,0.188,2.41,0.19,9,9
"856566",34087,"076.7 051.0",0,14.219,33.4553,5.962,102.19,260.27,1.397,0.523,0.52,4.12,0.151,1.53,0.18,9,9
"856591",34088,"076.7 055.0",0,14.266,33.2164,6.001,102.81,262.02,0.547,0.209,0.38,2.48,0.018,0.03,0.27,9,9
"856622",34089,"076.7 060.0",0,14.246,33.4841,5.891,101.05,257.16,1.02,0.487,NA,4.16,0.154,1.66,0.5,NA,NA
"856656",34090,"076.7 070.0",0,13.872,32.9164,6.092,103.34,266.04,0.279,0.108,0.33,2.45,0.018,0,0.09,9,9
"856687",34091,"076.7 080.0",0,14.786,33.1621,5.903,102.17,257.77,0.19,0.066,0.41,2.09,0.022,0.03,0.9,9,9
"856718",34092,"076.7 090.0",0,15.78,33.0129,5.737,101.21,250.55,0.131,0.041,0.31,1.92,0.007,0,0.02,9,9
"856748",34093,"076.7 100.0",0,16.233,33.0732,5.643,100.49,246.46,0.101,0.034,0.25,1.89,0.017,0,0,NA,NA
"856784",34094,"080.0 050.5",0,14.767,33.5665,6.252,108.44,272.88,1.287,0.587,0.99,7.43,0.459,3.1,0.53,9,9
"856791",34095,"080.0 051.0",0,14.632,33.5714,5.531,95.67,241.45,1.491,0.503,0.64,5.05,0.334,2.58,0.14,9,9
"856802",34096,"080.0 055.0",0,14.437,33.4287,6.156,105.97,268.76,1.669,0.68,0.41,3.88,0.035,0.31,0.08,9,9
"856835",34097,"080.0 060.0",0,14.524,33.2486,5.935,102.23,259.17,0.252,0.094,0.32,1.99,0.039,0,0,9,9
"856867",34098,"080.0 070.0",0,15.083,33.1659,5.764,100.37,251.73,0.195,0.065,0.31,2.04,0.014,0,0.12,NA,NA
"856902",34099,"080.0 080.0",0,15.666,33.1366,5.724,100.83,249.97,0.134,0.039,0.32,2.04,0.013,0,0.03,9,9
"856934",34100,"080.0 090.0",0,15.879,33.1462,5.702,100.87,249.01,0.142,0.056,0.28,2,0.015,0,0.02,9,9
"856966",34101,"080.0 100.0",0,16.413,33.1809,5.631,100.7,245.93,0.107,0.039,0.26,1.95,0.016,0,0.01,9,9
"856998",34102,"081.7 043.5",0,15.093,33.5768,5.841,101.99,255.01,2.716,0.846,0.51,3.75,0.096,0.58,0.09,9,9
"857003",34103,"081.8 046.9",0,14.835,33.5707,5.834,101.33,254.66,1.9,0.675,0.56,4.46,0.173,1.6,0.09,9,9
"857036",34104,"083.3 039.4",0,15.316,33.5966,5.758,101,251.37,2.22,0.671,0.45,2.78,0.066,0.41,0.02,9,9
"857043",34105,"083.3 040.6",0,15.28,33.5949,5.709,100.07,249.22,2.108,0.625,0.47,2.72,0.085,0.6,0,NA,NA
"857054",34106,"083.3 042.0",0,15.063,33.5656,5.831,101.74,254.58,2.585,0.738,0.48,3.27,0.045,0.36,0.26,9,9
"857068",34107,"083.3 051.0",0,14.355,33.5562,5.545,95.37,242.11,1.433,0.518,0.68,5.8,0.185,3.37,0.19,9,9
"857082",34108,"083.3 055.0",0,14.533,33.4171,5.878,101.38,256.6,1.207,0.459,0.44,3.55,0.084,0.82,0.15,9,9
"857114",34109,"083.3 060.0",0,14.703,33.4228,5.951,102.99,259.77,1.219,0.424,0.44,2.99,0.067,0.32,0.15,9,9
"857146",34110,"083.3 070.0",0,14.703,33.2517,5.884,101.73,256.92,0.447,0.155,0.33,2.08,0.015,0,0.03,NA,NA
"857180",34111,"083.3 080.0",0,14.873,33.4067,5.929,102.96,258.85,0.774,0.339,0.36,2.42,0.026,0,0.02,9,9
"857211",34112,"083.3 090.0",0,15.991,33.1961,5.667,100.51,247.49,0.133,0.039,0.29,2.01,0.009,0.05,0,9,9
"857242",34113,"083.3 100.0",0,16.089,33.1039,5.703,101.29,249.06,0.117,0.033,0.28,1.97,0.011,0,0.02,9,9
"857271",34114,"083.3 110.0",0,15.951,33.1242,5.687,100.74,248.43,0.136,0.046,0.28,1.9,0.01,0,0.01,NA,NA
"857308",34115,"085.4 035.8",0,15.299,33.5145,5.797,101.6,253.04,0.86,0.375,NA,NA,NA,NA,NA,9,9
"857315",34116,"086.7 033.0",0,15.195,33.5487,5.583,97.66,243.7,1.071,0.226,0.51,2.59,0.143,1.16,1.18,9,9
"857324",34117,"086.7 035.0",0,15.683,33.6132,5.578,98.57,243.45,1.099,0.424,0.43,2.81,0.083,0.5,0.12,9,9
"857354",34118,"086.7 040.0",0,15.542,33.5476,5.704,100.48,248.96,0.749,0.271,0.37,2.74,0.023,0.09,0.06,9,9
"857389",34119,"086.7 045.0",0,14.942,33.5339,5.704,99.27,248.96,0.958,0.359,0.47,3.12,0.088,0.95,0.12,NA,NA
"857423",34120,"086.7 050.0",0,14.458,33.4319,5.709,98.32,249.16,1.019,0.341,0.58,4.13,0.122,1.99,0.24,9,9
"857435",34121,"086.7 055.0",0,14.949,33.3702,5.732,99.67,250.21,0.488,0.244,0.38,2.65,0.06,0.41,0.12,9,9
"857465",34122,"086.7 060.0",0,15.132,33.3579,5.736,100.1,250.41,0.436,0.242,0.32,2.48,0.023,0.08,0.04,9,9
"857497",34123,"086.7 070.0",0,15.496,33.3404,5.727,100.66,250.09,0.266,0.09,0.34,2.04,0.017,0.07,0.16,9,9
"857532",34124,"086.7 080.0",0,15.153,33.3165,5.765,100.62,251.8,0.279,0.087,0.31,1.98,0.018,0,0,NA,NA
"857569",34125,"086.7 090.0",0,16.136,33.2057,5.663,100.73,247.3,0.124,0.043,0.28,1.82,0.01,0.04,0.13,9,9
"857599",34126,"086.7 100.0",0,16.447,33.231,5.606,100.35,244.82,0.117,0.037,0.3,1.91,0.013,0.07,0.08,9,9
"857630",34127,"086.7 110.0",0,16.208,33.184,5.68,101.16,248.11,0.1,0.027,0.4,2.52,0.036,0.06,0.07,9,9
"857661",34128,"086.8 032.5",0,15.275,33.5391,5.827,102.09,254.38,2.374,0.583,0.55,2.61,0.186,1.41,0.86,9,9
"857666",34129,"088.5 030.1",0,15.168,33.281,5.986,104.49,261.37,3.178,0.517,0.44,2.3,0.102,0.53,0.12,9,9
"857672",34130,"090.0 027.7",0,15.835,33.576,5.673,100.53,247.63,1.257,0.297,0.43,3.14,0.119,0.5,0.26,9,9
"857677",34131,"090.0 028.0",0,15.868,33.5686,5.664,100.44,247.23,1.274,0.237,0.44,3.26,0.105,0.33,0.05,9,9
"857686",34132,"090.0 030.0",0,15.934,33.6071,5.597,99.4,244.35,0.973,0.427,0.41,3.04,0.054,0.15,0.04,NA,NA
"857724",34133,"090.0 035.0",0,16.226,33.6116,5.55,99.14,242.3,0.787,0.274,0.39,3.11,0.04,0.17,0,9,9
"857751",34134,"090.0 037.0",0,15.842,33.5659,5.662,100.35,247.18,0.839,0.254,0.39,3.19,0.043,0.28,0.09,9,9
"857786",34135,"090.0 045.0",0,15.702,33.5282,5.778,102.1,251.83,0.773,0.275,0.37,2.57,0.014,0.03,0.06,9,9
"857818",34136,"090.0 053.0",0,15.114,33.4547,5.838,101.9,254.93,0.843,0.256,0.62,2.24,0.06,0.44,11.29,9,9
"857849",34137,"090.0 060.0",0,15.19,33.3456,5.764,100.7,251.7,0.426,0.136,0.34,2.17,0.02,0.06,0.09,NA,NA
"857885",34138,"090.0 070.0",0,15.769,33.3486,5.667,100.16,247.36,0.219,0.064,0.32,2,0.012,0.06,0.04,9,9
"857919",34139,"090.0 080.0",0,15.824,33.3294,5.685,100.57,248.18,0.188,0.052,0.32,1.87,0.007,0.05,0.08,9,9
"857949",34140,"090.0 090.0",0,16.062,33.3326,5.654,100.5,246.89,0.139,0.032,0.29,1.87,0.01,0,0,9,9
"857980",34141,"090.0 100.0",0,16.331,33.3601,5.586,99.84,243.91,0.148,0.043,0.28,1.92,0.01,0.02,0,NA,NA
"858016",34142,"090.0 110.0",0,16.52,33.2869,5.595,100.33,244.3,0.107,0.044,0.28,1.92,0.011,0.05,0,9,9
"858046",34143,"090.0 120.0",0,16.788,33.265,5.565,100.3,243.01,0.111,0.034,0.3,1.83,0.013,0.04,0.2,9,9
"858080",34144,"091.7 026.4",0,16.133,33.6041,5.476,97.63,238.98,0.639,0.263,0.44,3.9,0.078,0.41,0.51,9,9
"858087",34145,"093.3 026.7",0,16.247,33.5152,5.48,97.87,239.16,0.603,0.197,0.42,3.42,0.054,0.19,0.56,NA,NA
"858101",34146,"093.3 028.0",0,16.336,33.6163,5.504,98.54,240.11,0.533,0.243,0.4,3.3,0.057,0.27,0.7,9,9
"858133",34147,"093.3 030.0",0,16.186,33.5948,5.468,97.59,238.55,0.51,0.21,0.42,3.02,0.08,0.35,0.3,9,9
"858164",34148,"093.3 035.0",0,16.57,33.6505,5.426,97.61,236.71,0.433,0.207,0.43,3.6,0.094,0.49,0.14,9,9
"858193",34149,"093.3 040.0",0,16.775,33.6934,5.297,95.7,231.12,0.523,0.302,0.47,3.96,0.187,0.74,0.08,9,9
"858226",34150,"093.3 045.0",0,16.631,33.6719,5.474,98.6,238.83,0.602,0.308,0.38,3.24,0.081,0.09,0.04,NA,NA
"858261",34151,"093.3 050.0",0,16.394,33.6214,5.471,98.06,238.72,0.588,0.275,0.43,3.51,0.07,0.41,0.25,9,9
"858292",34152,"093.3 055.0",0,15.671,33.4071,5.663,99.93,247.16,0.627,0.264,0.34,2.35,0.033,0.1,0.05,9,9
"858323",34153,"093.3 060.0",0,15.695,33.3444,5.646,99.64,246.56,0.36,0.156,NA,2.11,0.027,0.04,0.07,9,9
"858355",34154,"093.3 070.0",0,15.802,33.3548,5.664,100.17,247.32,0.22,0.065,0.3,1.96,0.011,0,0,9,9
"858386",34155,"093.3 080.0",0,16.767,33.4159,5.544,99.97,242.07,0.173,0.053,0.39,1.99,0.02,0.07,3.14,NA,NA
"858421",34156,"093.3 090.0",0,16.188,33.3574,5.646,100.62,246.53,0.13,0.037,0.31,1.94,0.013,0,0.1,9,9
"858451",34157,"093.3 100.0",0,16.97,33.4301,5.532,100.16,241.56,0.142,0.047,0.26,2.06,0.013,0.03,0,9,9
"858482",34158,"093.3 110.0",0,16.655,33.3085,5.561,100,242.86,0.148,0.05,0.27,1.89,0.012,0.02,0.05,9,9
"858513",34159,"093.3 120.0",0,17.628,33.6056,5.463,100.29,238.56,0.103,0.034,0.26,2.1,0.013,0.04,0.05,NA,NA
"858549",34160,"093.4 026.4",0,16.046,32.4654,5.863,103.64,256.06,1.027,0.464,1.11,8.17,0.446,1.61,2.17,9,9
"858554",34161,"060.0 053.0",0,14.342,32.422,6.27,107.06,273.91,0.455,0.401,NA,NA,NA,NA,NA,9,9
"858563",34162,"060.0 060.0",0,14.917,32.3625,6.019,103.95,262.87,0.147,0.035,NA,NA,NA,NA,NA,9,9
"858588",34163,"060.0 070.0",0,14.887,32.716,5.971,103.28,260.74,0.131,0.026,NA,NA,NA,NA,NA,9,9
"858613",34164,"060.0 080.0",0,14.693,32.7366,5.999,103.37,261.98,0.151,0.025,NA,NA,NA,NA,NA,9,9
"858638",34165,"063.3 052.0",0,13.58,33.0351,7.323,123.56,319.75,1.709,0.572,NA,NA,NA,NA,NA,9,9
"858648",34166,"063.3 055.0",0,13.328,33.033,7.112,119.37,310.56,0.074,0.023,NA,NA,NA,NA,NA,9,9
"858664",34167,"063.3 060.0",0,13.544,33.0132,6.903,116.4,301.43,0.065,0.024,NA,NA,NA,NA,NA,9,9
"858686",34168,"063.3 070.0",0,15.547,32.5768,5.972,104.59,260.93,0.097,0.036,NA,NA,NA,NA,NA,9,9
"858709",34169,"063.3 080.0",0,15.787,32.7537,5.907,104.06,258.07,0.085,0.025,NA,NA,NA,NA,NA,9,9
"858733",34170,"063.3 090.0",0,15.965,32.9637,5.811,102.86,253.39,0.077,0.019,NA,NA,NA,NA,NA,9,9
"858758",34171,"066.7 050.0",0,12.48,33.2165,7.542,124.5,328.57,7.873,2.234,NA,NA,NA,NA,NA,9,9
"858774",34172,"066.7 055.0",0,14.141,32.8255,6.439,109.77,281.28,0.09,0.028,NA,NA,NA,NA,NA,9,9
"858799",34173,"066.7 060.0",0,14.128,32.38,6.231,105.9,272.32,0.124,0.033,NA,NA,NA,NA,NA,9,9
"858822",34174,"066.7 070.0",0,16.104,32.9077,5.87,104.16,256.47,0.136,0.014,NA,NA,NA,NA,NA,9,9
"858844",34175,"066.7 080.0",0,15.741,32.9809,5.806,102.33,253.16,0.09,0.022,NA,NA,NA,NA,NA,9,9
"858867",34176,"066.7 090.0",0,15.453,32.9452,5.875,102.93,256.16,0.126,0.023,NA,NA,NA,NA,NA,9,9
"858892",34177,"070.0 051.0",0,12.194,33.4586,5.803,95.36,252.75,2.305,0.481,NA,NA,NA,NA,NA,9,9
"858913",34178,"070.0 055.0",0,13.508,32.8587,6.365,107.12,277.92,0.617,0.017,NA,NA,NA,NA,NA,9,9
"858934",34179,"070.0 060.0",0,14.999,32.5261,6.185,107.1,270.13,0.151,0.055,NA,NA,NA,NA,NA,9,9
"858955",34180,"070.0 070.0",0,15.563,32.9358,5.849,102.69,255.38,0.083,0.015,NA,NA,NA,NA,NA,9,9
"858980",34181,"070.0 080.0",0,15.781,33.0307,5.785,102.07,252.69,0.065,0.014,NA,NA,NA,NA,NA,9,9
"859001",34182,"070.0 090.0",0,15.517,33.0228,5.815,102.05,254,0.063,0.013,NA,NA,NA,NA,NA,9,9
"859024",34183,"073.3 050.0",0,10.6,33.6558,4.578,72.79,199.69,1.202,0.456,NA,NA,NA,NA,NA,9,9
"859029",34184,"073.3 055.0",0,12.483,33.4341,6.746,111.52,294.3,5.974,0.994,NA,NA,NA,NA,NA,9,9
"859052",34185,"073.3 060.0",0,12.387,33.4584,6.626,109.33,289.19,4.339,1.267,NA,NA,NA,NA,NA,9,9
"859075",34186,"073.3 070.0",0,14.534,32.912,5.95,102.3,259.79,0.151,0.054,NA,NA,NA,NA,NA,9,9
"859098",34187,"073.3 080.0",0,15.312,32.9175,5.92,103.4,258.58,0.108,0.027,NA,NA,NA,NA,NA,9,9
"859122",34188,"073.3 090.0",0,16.3,33.0604,5.764,102.77,251.71,0.051,0.012,NA,NA,NA,NA,NA,9,9
"859147",34189,"076.7 049.0",0,11.978,33.5776,6.208,101.63,270.82,8.264,1.873,0.73,3.52,0.148,5.71,0.36,9,9
"859159",34190,"076.7 051.0",0,12.443,33.251,5.728,94.51,249.98,1.845,0.561,0.81,8.08,0.352,6.78,0.44,9,9
"859182",34191,"076.7 055.0",0,14.796,33.3128,5.959,103.26,260.05,0.347,0.157,0.37,1.62,0.008,0,0.01,9,9
"859213",34192,"076.7 060.0",0,14.542,32.9013,6.093,104.77,266.01,0.344,0.084,NA,NA,NA,NA,NA,NA,NA
"859249",34193,"076.7 070.0",0,14.767,32.8615,5.959,102.91,260.24,0.123,0.042,0.29,1.73,0.012,0,0.28,9,9
"859277",34194,"076.7 080.0",0,15.075,32.9138,5.915,102.82,258.3,0.122,0.01,0.3,1.79,0.005,0,0,9,9
"859307",34195,"076.7 090.0",0,15.934,33.1266,5.77,102.17,252.01,0.114,0.007,0.28,1.95,0,0,0,9,9
"859338",34196,"076.7 100.0",0,16.362,33.2319,5.664,101.22,246.95,0.062,0.023,0.22,1.64,0.01,0,0.06,NA,NA
"859375",34197,"080.0 050.5",0,13.083,33.6303,5.08,85.15,221.57,0.515,0.18,1.11,5.2,0.253,8.45,1.55,9,9
"859381",34198,"080.0 051.0",0,12.92,33.6405,4.883,81.57,212.99,0.47,0.198,1.11,5.88,0.242,8.92,1.7,9,9
"859392",34199,"080.0 055.0",0,12.412,33.3452,5.8,95.69,253.05,2.756,0.925,NA,NA,NA,NA,NA,9,9
"859426",34200,"080.0 060.0",0,14.503,33.3252,5.881,101.31,256.69,0.675,0.219,0.41,2.1,0.071,0.48,0.17,9,9
"859456",34201,"080.0 090.0",0,15.549,33.1671,5.895,103.62,257.35,0.204,0.039,0.31,2.08,0.003,0,0.01,9,9
"859487",34202,"080.0 100.0",0,15.812,33.0434,5.778,102.02,252.24,0.073,0.014,0.33,1.74,0.014,0,1.57,9,9
"859517",34203,"081.7 043.5",0,15.13,33.5721,6.578,114.94,286.91,0.871,0.167,0.44,1.23,0.047,0.8,0.58,9,9
"859524",34204,"081.8 046.9",0,13.433,33.4774,6.942,117.1,303.21,2.799,0.922,0.32,0.72,0.07,0.57,0.24,NA,NA
"859559",34205,"083.3 039.4",0,15.111,33.5908,7.62,133.11,332.68,1.582,0.405,0.13,0.03,0.012,0,0.03,9,9
"859566",34206,"083.3 040.6",0,15.372,33.5765,6.679,117.27,291.62,0.611,0.19,0.31,0.23,0.02,0,0.13,9,9
"859575",34207,"083.3 042.0",0,14.178,33.5493,5.843,100.13,255.13,0.778,0.308,0.62,3.85,0.113,2.95,0.83,9,9
"859588",34208,"083.3 051.0",0,13.404,33.5818,5.337,90.03,233.07,1.724,0.515,0.87,7.67,0.159,6.97,0.18,9,9
"859602",34209,"083.3 055.0",0,14.701,33.3261,6.379,110.33,278.6,0.525,0.097,0.33,0.45,0.027,0.12,0.19,9,9
"859634",34210,"083.3 060.0",0,14.134,33.4431,6.888,117.85,300.7,1.458,0.206,0.33,0.63,0.036,0.34,0.2,9,9
"859664",34211,"083.3 070.0",0,16.438,33.1357,5.686,101.7,248.26,0.092,0.007,0.39,2.24,0.015,0.05,0.11,9,9
"859693",34212,"083.3 080.0",0,16.069,33.2057,5.762,102.36,251.73,0.213,0.037,0.31,1.89,0,0,0,NA,NA
"859729",34213,"083.3 090.0",0,16.503,33.1374,5.689,101.89,248.52,0.065,0.01,0.29,2.24,0.018,0.09,0.01,9,9
"859762",34214,"083.3 100.0",0,16.578,33.1173,5.713,102.46,249.56,0.08,0.018,0.29,3.07,0.01,0,0.21,9,9
"859793",34215,"083.3 110.0",0,16.847,33.2991,5.609,101.23,244.96,0.066,0.011,0.24,2.24,0.007,0.11,0.08,9,9
"859822",34216,"085.4 035.8",0,15.405,33.5405,6.398,112.39,279.34,1.139,0.411,0.38,1.34,0.026,0.01,0.23,9,9
"859829",34217,"086.7 033.0",0,15.855,33.5624,6.519,115.56,284.55,1.427,0.332,0.38,2.13,0.012,0,0,9,9
"859839",34218,"086.7 035.0",0,15.15,33.5687,6.335,110.73,276.53,0.677,0.272,0.49,4.37,0.058,0.47,0.35,9,9
"859869",34219,"086.7 040.0",0,15.969,33.5355,6.123,108.77,267.31,0.477,0.118,0.27,0.23,0.01,0,0.03,NA,NA
